OrderID,OrderDate,ProductID,Quantity,Region,ProductName,Category,UnitPrice,SalesAmount,Discount,FinalAmount
1450,2023-02-23,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.1,21600.0
1458,2023-07-15,103,8,Indore,Distribution Board,Distribution,8000,64000,0.0,64000.0
1466,2023-11-04,103,4,Bhopal,Distribution Board,Distribution,8000,32000,0.05,30400.0
1478,2023-04-02,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.0,16000.0
1480,2023-12-12,103,8,Ujjain,Distribution Board,Distribution,8000,64000,0.1,57600.0
1484,2023-10-06,103,9,Indore,Distribution Board,Distribution,8000,72000,0.0,72000.0
1486,2024-01-28,103,9,Dewas,Distribution Board,Distribution,8000,72000,0.1,64800.0
1489,2023-02-27,103,4,Ujjain,Distribution Board,Distribution,8000,32000,0.1,28800.0
1494,2023-04-06,103,8,Pithampur,Distribution Board,Distribution,8000,64000,0.0,64000.0
1496,2023-04-28,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.05,22800.0
1510,2023-06-03,103,9,Indore,Distribution Board,Distribution,8000,72000,0.1,64800.0
1513,2023-07-04,103,2,Pithampur,Distribution Board,Distribution,8000,16000,0.0,16000.0
1517,2023-02-16,103,3,Ujjain,Distribution Board,Distribution,8000,24000,0.1,21600.0
1518,2023-04-04,103,7,Bhopal,Distribution Board,Distribution,8000,56000,0.05,53200.0
1534,2023-11-21,103,5,Bhopal,Distribution Board,Distribution,8000,40000,0.0,40000.0
1548,2023-12-02,103,4,Ujjain,Distribution Board,Distribution,8000,32000,0.0,32000.0
1553,2023-12-06,103,2,Pithampur,Distribution Board,Distribution,8000,16000,0.0,16000.0
1555,2024-01-31,103,9,Pithampur,Distribution Board,Distribution,8000,72000,0.05,68400.0
1561,2023-04-11,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.1,21600.0
1565,2023-06-17,103,4,Indore,Distribution Board,Distribution,8000,32000,0.0,32000.0
1568,2023-02-13,103,3,Pithampur,Distribution Board,Distribution,8000,24000,0.1,21600.0
1575,2023-09-10,103,5,Pithampur,Distribution Board,Distribution,8000,40000,0.1,36000.0
1580,2023-03-31,103,1,Pithampur,Distribution Board,Distribution,8000,8000,0.05,7600.0
1585,2023-04-15,103,8,Bhopal,Distribution Board,Distribution,8000,64000,0.0,64000.0
1587,2023-07-15,103,7,Pithampur,Distribution Board,Distribution,8000,56000,0.1,50400.0
1591,2024-01-11,103,8,Bhopal,Distribution Board,Distribution,8000,64000,0.0,64000.0
1592,2023-08-05,103,2,Pithampur,Distribution Board,Distribution,8000,16000,0.0,16000.0
1600,2023-06-26,103,6,Dewas,Distribution Board,Distribution,8000,48000,0.05,45600.0
1602,2023-02-05,103,4,Ujjain,Distribution Board,Distribution,8000,32000,0.0,32000.0
1603,2023-04-06,103,3,Ujjain,Distribution Board,Distribution,8000,24000,0.0,24000.0
1607,2023-08-12,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.1,50400.0
1615,2023-12-21,103,1,Bhopal,Distribution Board,Distribution,8000,8000,0.05,7600.0
1616,2023-12-27,103,6,Indore,Distribution Board,Distribution,8000,48000,0.0,48000.0
1619,2024-01-04,103,6,Pithampur,Distribution Board,Distribution,8000,48000,0.1,43200.0
1633,2023-09-22,103,3,Ujjain,Distribution Board,Distribution,8000,24000,0.05,22800.0
1635,2023-07-25,103,3,Ujjain,Distribution Board,Distribution,8000,24000,0.05,22800.0
1637,2024-01-19,103,5,Ujjain,Distribution Board,Distribution,8000,40000,0.1,36000.0
1641,2023-05-24,103,5,Indore,Distribution Board,Distribution,8000,40000,0.1,36000.0
1644,2023-04-09,103,4,Bhopal,Distribution Board,Distribution,8000,32000,0.1,28800.0
1645,2024-01-31,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.1,50400.0
1648,2023-02-22,103,3,Indore,Distribution Board,Distribution,8000,24000,0.1,21600.0
1654,2023-06-30,103,9,Indore,Distribution Board,Distribution,8000,72000,0.0,72000.0
1657,2024-02-02,103,4,Ujjain,Distribution Board,Distribution,8000,32000,0.0,32000.0
1661,2023-06-12,103,5,Bhopal,Distribution Board,Distribution,8000,40000,0.05,38000.0
1664,2023-08-23,103,7,Pithampur,Distribution Board,Distribution,8000,56000,0.0,56000.0
1674,2023-06-23,103,4,Bhopal,Distribution Board,Distribution,8000,32000,0.0,32000.0
1681,2023-07-13,103,7,Indore,Distribution Board,Distribution,8000,56000,0.0,56000.0
1682,2023-01-05,103,6,Dewas,Distribution Board,Distribution,8000,48000,0.1,43200.0
1695,2023-10-19,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.05,22800.0
1702,2023-04-01,103,9,Dewas,Distribution Board,Distribution,8000,72000,0.05,68400.0
1708,2023-06-22,103,5,Ujjain,Distribution Board,Distribution,8000,40000,0.05,38000.0
1709,2023-05-21,103,4,Bhopal,Distribution Board,Distribution,8000,32000,0.05,30400.0
1714,2023-05-28,103,1,Dewas,Distribution Board,Distribution,8000,8000,0.0,8000.0
1716,2024-01-18,103,8,Indore,Distribution Board,Distribution,8000,64000,0.0,64000.0
1717,2023-12-27,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.1,14400.0
1725,2023-04-27,103,6,Indore,Distribution Board,Distribution,8000,48000,0.05,45600.0
1730,2023-06-09,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.0,16000.0
1734,2023-05-29,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.0,16000.0
1735,2023-03-21,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.1,21600.0
1736,2024-01-09,103,7,Bhopal,Distribution Board,Distribution,8000,56000,0.1,50400.0
1743,2023-05-27,103,1,Ujjain,Distribution Board,Distribution,8000,8000,0.1,7200.0
1745,2023-02-16,103,5,Pithampur,Distribution Board,Distribution,8000,40000,0.0,40000.0
1748,2023-01-14,103,4,Dewas,Distribution Board,Distribution,8000,32000,0.0,32000.0
1749,2023-05-23,103,6,Indore,Distribution Board,Distribution,8000,48000,0.1,43200.0
1755,2023-05-24,103,9,Bhopal,Distribution Board,Distribution,8000,72000,0.05,68400.0
1761,2023-06-05,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.1,21600.0
1767,2023-03-31,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.1,50400.0
1770,2023-11-12,103,9,Pithampur,Distribution Board,Distribution,8000,72000,0.1,64800.0
1776,2023-08-16,103,8,Pithampur,Distribution Board,Distribution,8000,64000,0.1,57600.0
1789,2024-01-06,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.0,16000.0
1795,2023-10-13,103,6,Bhopal,Distribution Board,Distribution,8000,48000,0.05,45600.0
1801,2023-10-16,103,5,Indore,Distribution Board,Distribution,8000,40000,0.1,36000.0
1802,2024-01-09,103,4,Indore,Distribution Board,Distribution,8000,32000,0.05,30400.0
1831,2023-07-21,103,3,Ujjain,Distribution Board,Distribution,8000,24000,0.05,22800.0
1833,2023-05-25,103,2,Dewas,Distribution Board,Distribution,8000,16000,0.05,15200.0
1834,2023-03-26,103,9,Dewas,Distribution Board,Distribution,8000,72000,0.1,64800.0
1843,2023-10-15,103,5,Bhopal,Distribution Board,Distribution,8000,40000,0.0,40000.0
1844,2023-02-03,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.1,21600.0
1849,2023-06-03,103,2,Bhopal,Distribution Board,Distribution,8000,16000,0.05,15200.0
1853,2023-09-16,103,1,Pithampur,Distribution Board,Distribution,8000,8000,0.05,7600.0
1860,2023-08-10,103,3,Indore,Distribution Board,Distribution,8000,24000,0.0,24000.0
1862,2023-11-09,103,8,Pithampur,Distribution Board,Distribution,8000,64000,0.1,57600.0
1867,2023-08-17,103,1,Indore,Distribution Board,Distribution,8000,8000,0.05,7600.0
1871,2023-03-16,103,3,Indore,Distribution Board,Distribution,8000,24000,0.0,24000.0
1874,2023-09-09,103,6,Indore,Distribution Board,Distribution,8000,48000,0.05,45600.0
1875,2023-08-14,103,5,Ujjain,Distribution Board,Distribution,8000,40000,0.0,40000.0
1878,2023-04-08,103,5,Pithampur,Distribution Board,Distribution,8000,40000,0.0,40000.0
1879,2023-12-04,103,5,Pithampur,Distribution Board,Distribution,8000,40000,0.1,36000.0
1897,2023-11-26,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.05,22800.0
1908,2023-08-28,103,3,Indore,Distribution Board,Distribution,8000,24000,0.1,21600.0
1909,2024-01-06,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.05,22800.0
1913,2023-07-02,103,4,Dewas,Distribution Board,Distribution,8000,32000,0.1,28800.0
1918,2023-01-08,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.05,22800.0
1934,2023-01-05,103,9,Pithampur,Distribution Board,Distribution,8000,72000,0.1,64800.0
1939,2023-11-22,103,9,Ujjain,Distribution Board,Distribution,8000,72000,0.0,72000.0
1946,2023-02-03,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.05,15200.0
1948,2023-08-06,103,5,Pithampur,Distribution Board,Distribution,8000,40000,0.05,38000.0
1957,2023-02-25,103,4,Bhopal,Distribution Board,Distribution,8000,32000,0.0,32000.0
1964,2023-01-26,103,7,Pithampur,Distribution Board,Distribution,8000,56000,0.1,50400.0
1974,2023-05-07,103,6,Bhopal,Distribution Board,Distribution,8000,48000,0.05,45600.0
1985,2023-07-06,103,2,Dewas,Distribution Board,Distribution,8000,16000,0.05,15200.0
1988,2023-01-07,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.1,50400.0
1992,2023-12-29,103,7,Indore,Distribution Board,Distribution,8000,56000,0.0,56000.0
1998,2023-01-15,103,1,Dewas,Distribution Board,Distribution,8000,8000,0.1,7200.0
1999,2023-07-11,103,6,Dewas,Distribution Board,Distribution,8000,48000,0.1,43200.0
